--- 1. SMART SYNC (Preserving .venv) ---
--- 2. UV SYNC (Module Registration) ---
Resolved 67 packages in 0.87ms
Checked 36 packages in 0.30ms
Checked 1 package in 1ms
--- 4. RUNNING FINAL VERIFICATION ---
[Status] Running debug_hybrid.py...
--- DEBUG HYBRID PRECISION ---
Device: cuda, Head Dim: 64
Input Q shape: torch.Size([1, 1, 256])
Layer Strategy: QuantizationStrategy.TURBO_4BIT
Running Forward Pass (Quantized Layer 1)...
Success! Output shape: torch.Size([1, 1, 256])
[Status] Running Pytest Suite...
tests/test_triton_dequant_v.py::test_value_dequant_bit_exact[128-256-128-8-2] PASSED [ 80%]
tests/test_triton_dequant_v.py::test_value_dequant_bit_exact[128-256-512-8-1] PASSED [ 80%]
tests/test_triton_dequant_v.py::test_value_dequant_bit_exact[128-256-512-8-2] PASSED [ 81%]
tests/test_value_quantizer.py::test_value_quantize_basic[4-64] PASSED    [ 82%]
tests/test_value_quantizer.py::test_value_quantize_basic[4-128] PASSED   [ 82%]
tests/test_value_quantizer.py::test_value_quantize_basic[4-256] PASSED   [ 83%]
tests/test_value_quantizer.py::test_value_quantize_basic[8-64] PASSED    [ 84%]
tests/test_value_quantizer.py::test_value_quantize_basic[8-128] PASSED   [ 84%]
tests/test_value_quantizer.py::test_value_quantize_basic[8-256] PASSED   [ 85%]
tests/test_value_quantizer.py::test_value_group_quantize[32] PASSED      [ 85%]
tests/test_value_quantizer.py::test_value_group_quantize[64] PASSED      [ 86%]
tests/test_value_quantizer.py::test_value_extreme_torture_shifted[4] PASSED [ 87%]
tests/test_value_quantizer.py::test_value_extreme_torture_shifted[8] PASSED [ 87%]
tests/test_value_quantizer.py::test_value_extreme_torture_spiky PASSED   [ 88%]
tests/test_value_quantizer.py::test_value_bit_perfect_packing_torture[4] PASSED [ 88%]
tests/test_value_quantizer.py::test_value_bit_perfect_packing_torture[8] PASSED [ 89%]
tests/test_value_quantizer.py::test_value_dtype_torture[dtype0] PASSED   [ 90%]
tests/test_value_quantizer.py::test_value_dtype_torture[dtype1] PASSED   [ 90%]
tests/test_wht.py::test_orthogonality[64] PASSED                         [ 91%]
tests/test_wht.py::test_orthogonality[128] PASSED                        [ 92%]
tests/test_wht.py::test_orthogonality[256] PASSED                        [ 92%]
tests/test_wht.py::test_orthogonality[512] PASSED                        [ 93%]
tests/test_wht.py::test_fwht_vs_naive[64] PASSED                         [ 93%]
tests/test_wht.py::test_fwht_vs_naive[128] PASSED                        [ 94%]
tests/test_wht.py::test_fwht_vs_naive[256] PASSED                        [ 95%]
tests/test_wht.py::test_roundtrip[64] PASSED                             [ 95%]
tests/test_wht.py::test_roundtrip[128] PASSED                            [ 96%]
tests/test_wht.py::test_roundtrip[256] PASSED                            [ 96%]
tests/test_wht.py::test_norm_preservation[64] PASSED                     [ 97%]
tests/test_wht.py::test_norm_preservation[128] PASSED                    [ 98%]
tests/test_wht.py::test_norm_preservation[256] PASSED                    [ 98%]
tests/test_wht.py::test_dtype_preservation[dtype0] PASSED                [ 99%]
tests/test_wht.py::test_dtype_preservation[dtype1] PASSED                [100%]

=================================== FAILURES ===================================
__________________ TestHellFused.test_softmax_stability_hell ___________________

self = <tests.test_hell_fused.TestHellFused object at 0x7a62754590d0>

    def test_softmax_stability_hell(self):
        """
        HELL 1: Numerical Stability.
        Burying the kernel in extreme scores (>1000) to test Online Softmax robustness.
        """
        device = "cuda"
        dim = 128
        n_q, n_k = 1, 1024
        bits = 4
    
        # 1. Setup quantizers
        k_quant = TurboQuantProd(dim, bits=bits).to(device)
        v_quant = TurboQuantValue(dim, bits=bits).to(device)
    
        # 2. Forge adversarial data: extreme dot products
        # We want scores = query * key.T to be very large (e.g. 5000)
        query = torch.ones((1, 1, dim), device=device) * 10.0
        key = torch.ones((1, n_k, dim), device=device) * 10.0 # 10 * 10 * 128 = 12,800!
        value = torch.randn((1, n_k, dim), device=device)
    
        # 3. Quantize
        q_key = k_quant.quantize(key)
        q_value = v_quant.quantize(value)
    
        # 4. Run Fused Attention (Triton)
        # Should NOT return NaN despite exp(12800) being inf
>       output, _ = turboquant_attention(query, q_key, q_value, quantizer=k_quant, scale=1.0)
E       TypeError: turboquant_attention() got an unexpected keyword argument 'scale'

tests/test_hell_fused.py:41: TypeError
_____________________ TestHellFused.test_long_context_hell _____________________

self = <tests.test_hell_fused.TestHellFused object at 0x7a6275464dc0>

    def test_long_context_hell(self):
        """
        HELL 2: 128k Long-Context Support.
        Tests tiling, indexing, and memory boundaries for massive N.
        """
        device = "cuda"
        dim = 128
        n_q = 1
        n_k = 131072 # 128k tokens
        bits = 4
    
        k_quant = TurboQuantProd(dim, bits=bits).to(device)
        v_quant = TurboQuantValue(dim, bits=bits).to(device)
    
        # Low-variance data to avoid OOM in test logic
        query = torch.randn((1, 1, dim), device=device)
        key = torch.randn((1, n_k, dim), device=device)
        value = torch.randn((1, n_k, dim), device=device)
    
        q_key = k_quant.quantize(key)
        q_value = v_quant.quantize(value)
    
        # Execution
>       output, _ = turboquant_attention(query, q_key, q_value, quantizer=k_quant)

tests/test_hell_fused.py:70: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/turboquant/kernels/fused_attention.py:86: in turboquant_attention
    scores = attention_score_prod_dispatch(query, key, quantizer, qjl_scale, sm_scale)
src/turboquant/kernels/fused_attention.py:31: in attention_score_prod_dispatch
    return turboquant_attention_score(query, quantized_key, quantizer, qjl_scale, sm_scale)
src/turboquant/kernels/triton_attention.py:37: in turboquant_attention_score
    mse_packed = quantized_key.mse_indices
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = TurboQuantProd(
  (mse_quantizer): TurboQuantMSE(
    (rotation): TurboQuantRotation()
  )
)
name = 'mse_indices'

    def __getattr__(self, name: str) -> Union[Tensor, "Module"]:
        if "_parameters" in self.__dict__:
            _parameters = self.__dict__["_parameters"]
            if name in _parameters:
                return _parameters[name]
        if "_buffers" in self.__dict__:
            _buffers = self.__dict__["_buffers"]
            if name in _buffers:
                return _buffers[name]
        if "_modules" in self.__dict__:
            modules = self.__dict__["_modules"]
            if name in modules:
                return modules[name]
>       raise AttributeError(
            f"'{type(self).__name__}' object has no attribute '{name}'"
        )
E       AttributeError: 'TurboQuantProd' object has no attribute 'mse_indices'

.venv/lib/python3.9/site-packages/torch/nn/modules/module.py:1962: AttributeError
___________________ TestHellFused.test_odd_bit_packing_hell ____________________

self = <tests.test_hell_fused.TestHellFused object at 0x7a6275464ac0>

    def test_odd_bit_packing_hell(self):
        """
        HELL 3: Asymmetric Odd-Bit Unpacking (K=5, V=3).
        Tests sub-byte SRAM unpacking at the limits.
        """
        device = "cuda"
        dim = 128
        n_k = 256
    
        # K=5 (Lẻ), V=3 (Lẻ)
        k_quant = TurboQuantProd(dim, bits=5).to(device)
        v_quant = TurboQuantValue(dim, bits=3).to(device)
    
        q = torch.randn((1, 1, dim), device=device)
        k = torch.randn((1, n_k, dim), device=device)
        v = torch.randn((1, n_k, dim), device=device)
    
        q_key = k_quant.quantize(k)
        q_value = v_quant.quantize(v)
    
        # Run Fused Path
>       output, _ = turboquant_attention(q, q_key, q_value, quantizer=k_quant, k_bits=5, v_bits=3)

tests/test_hell_fused.py:97: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/turboquant/kernels/fused_attention.py:86: in turboquant_attention
    scores = attention_score_prod_dispatch(query, key, quantizer, qjl_scale, sm_scale)
src/turboquant/kernels/fused_attention.py:31: in attention_score_prod_dispatch
    return turboquant_attention_score(query, quantized_key, quantizer, qjl_scale, sm_scale)
src/turboquant/kernels/triton_attention.py:37: in turboquant_attention_score
    mse_packed = quantized_key.mse_indices
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = TurboQuantProd(
  (mse_quantizer): TurboQuantMSE(
    (rotation): TurboQuantRotation()
  )
)
name = 'mse_indices'

    def __getattr__(self, name: str) -> Union[Tensor, "Module"]:
        if "_parameters" in self.__dict__:
            _parameters = self.__dict__["_parameters"]
            if name in _parameters:
                return _parameters[name]
        if "_buffers" in self.__dict__:
            _buffers = self.__dict__["_buffers"]
            if name in _buffers:
                return _buffers[name]
        if "_modules" in self.__dict__:
            modules = self.__dict__["_modules"]
            if name in modules:
                return modules[name]
>       raise AttributeError(
            f"'{type(self).__name__}' object has no attribute '{name}'"
        )
E       AttributeError: 'TurboQuantProd' object has no attribute 'mse_indices'

.venv/lib/python3.9/site-packages/torch/nn/modules/module.py:1962: AttributeError
______________________ TestHellFused.test_large_dim_hell _______________________

self = <tests.test_hell_fused.TestHellFused object at 0x7a62754647c0>

    def test_large_dim_hell(self):
        """
        HELL 4: Large Head-Dim (D=256).
        Checks for register pressure and tile boundary issues.
        """
        device = "cuda"
        dim = 256 # Double the standard dim
        n_k = 512
    
        k_quant = TurboQuantProd(dim, bits=4).to(device)
        v_quant = TurboQuantValue(dim, bits=4).to(device)
    
        q = torch.randn((1, 1, dim), device=device)
        k = torch.randn((1, n_k, dim), device=device)
        v = torch.randn((1, n_k, dim), device=device)
    
        q_key = k_quant.quantize(k)
        q_value = v_quant.quantize(v)
    
        # Execute
>       output, _ = turboquant_attention(q, q_key, q_value, quantizer=k_quant)

tests/test_hell_fused.py:122: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/turboquant/kernels/fused_attention.py:86: in turboquant_attention
    scores = attention_score_prod_dispatch(query, key, quantizer, qjl_scale, sm_scale)
src/turboquant/kernels/fused_attention.py:31: in attention_score_prod_dispatch
    return turboquant_attention_score(query, quantized_key, quantizer, qjl_scale, sm_scale)
src/turboquant/kernels/triton_attention.py:37: in turboquant_attention_score
    mse_packed = quantized_key.mse_indices
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = TurboQuantProd(
  (mse_quantizer): TurboQuantMSE(
    (rotation): TurboQuantRotation()
  )
)
name = 'mse_indices'

    def __getattr__(self, name: str) -> Union[Tensor, "Module"]:
        if "_parameters" in self.__dict__:
            _parameters = self.__dict__["_parameters"]
            if name in _parameters:
                return _parameters[name]
        if "_buffers" in self.__dict__:
            _buffers = self.__dict__["_buffers"]
            if name in _buffers:
                return _buffers[name]
        if "_modules" in self.__dict__:
            modules = self.__dict__["_modules"]
            if name in modules:
                return modules[name]
>       raise AttributeError(
            f"'{type(self).__name__}' object has no attribute '{name}'"
        )
E       AttributeError: 'TurboQuantProd' object has no attribute 'mse_indices'

.venv/lib/python3.9/site-packages/torch/nn/modules/module.py:1962: AttributeError
___________ TestPagedAttention.test_paged_vs_contiguous_parity[8-3] ____________

self = <tests.test_paged_attention.TestPagedAttention object at 0x7a627547fa30>
k_bits = 8, v_bits = 3, seq_len = 200

    @pytest.mark.parametrize("k_bits, v_bits", [(8, 3), (4, 4)])
    def test_paged_vs_contiguous_parity(self, k_bits, v_bits, seq_len=200):
        device = "cuda"
        head_dim = 128
        n_heads = 4
        torch.manual_seed(42)
    
        # 1. Global Pool Initialization
        # SOTA: Increase num_blocks to 20 to avoid exhaustion for 200 tokens (needs 13 blocks)
        pool = KVBlockPool(num_blocks=20, head_dim=head_dim, n_heads=n_heads, k_bits=k_bits, v_bits=v_bits)
    
        # 2. Per-layer Cache Manager
        # SOTA: Mark Layer 1 as quantized to ensure k_quantizer is initialized
        kv_cache = TurboQuantKVCache(layer_idx=1, pool=pool, routing=LayerRouting(10, [1]))
    
        # 3. Fill Cache
        k_full = torch.randn((1, n_heads, seq_len, head_dim), device=device)
        v_full = torch.randn((1, n_heads, seq_len, head_dim), device=device)
    
        for i in range(seq_len):
            kv_cache.append(k_full[:, :, i:i+1, :], v_full[:, :, i:i+1, :])
    
        expected_blocks = math.ceil(seq_len / kv_cache.tokens_per_block)
        assert len(kv_cache.block_ids) == expected_blocks
    
        # 4. Run Paged Attention
        query = torch.randn((1, n_heads, 1, head_dim), device=device)
>       paged_output = kv_cache.attention_score(query)

tests/test_paged_attention.py:40: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/turboquant/cache/manager.py:135: in attention_score
    return paged_turboquant_attention(
src/turboquant/kernels/fused_attention.py:58: in paged_turboquant_attention
    return paged_dispatch(query, kv_cache, k_bits, v_bits, qjl_scale, sm_scale)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

query = tensor([[[[-5.1875e-01,  1.2268e+00,  6.2548e-01, -9.1168e-01,  5.6868e-01,
           -3.3367e-01,  5.5793e-02, -7.52...9456e+00,  1.7005e+00,  1.4610e+00, -3.5144e-01,
           -1.5689e+00,  5.1381e-01,  2.1144e-01]]]], device='cuda:0')
kv_cache = <turboquant.cache.manager.TurboQuantKVCache object at 0x7a6271b76970>
k_bits = 8, v_bits = 4, qjl_scale = 1.0, sm_scale = 0.08838834764831843

    def turboquant_paged_fused_attention(
        query: torch.Tensor,
        kv_cache: Any,
        k_bits: int,
        v_bits: int,
        qjl_scale: float,
        sm_scale: float
    ) -> torch.Tensor:
        # 1. Transform Query (Sketched Attention)
>       q_rot, q_sketch = kv_cache.k_quantizer.transform_query(query)
E       AttributeError: 'NoneType' object has no attribute 'transform_query'

src/turboquant/kernels/paged_fused.py:111: AttributeError
___________ TestPagedAttention.test_paged_vs_contiguous_parity[4-4] ____________

self = <tests.test_paged_attention.TestPagedAttention object at 0x7a627547fbb0>
k_bits = 4, v_bits = 4, seq_len = 200

    @pytest.mark.parametrize("k_bits, v_bits", [(8, 3), (4, 4)])
    def test_paged_vs_contiguous_parity(self, k_bits, v_bits, seq_len=200):
        device = "cuda"
        head_dim = 128
        n_heads = 4
        torch.manual_seed(42)
    
        # 1. Global Pool Initialization
        # SOTA: Increase num_blocks to 20 to avoid exhaustion for 200 tokens (needs 13 blocks)
        pool = KVBlockPool(num_blocks=20, head_dim=head_dim, n_heads=n_heads, k_bits=k_bits, v_bits=v_bits)
    
        # 2. Per-layer Cache Manager
        # SOTA: Mark Layer 1 as quantized to ensure k_quantizer is initialized
        kv_cache = TurboQuantKVCache(layer_idx=1, pool=pool, routing=LayerRouting(10, [1]))
    
        # 3. Fill Cache
        k_full = torch.randn((1, n_heads, seq_len, head_dim), device=device)
        v_full = torch.randn((1, n_heads, seq_len, head_dim), device=device)
    
        for i in range(seq_len):
            kv_cache.append(k_full[:, :, i:i+1, :], v_full[:, :, i:i+1, :])
    
        expected_blocks = math.ceil(seq_len / kv_cache.tokens_per_block)
        assert len(kv_cache.block_ids) == expected_blocks
    
        # 4. Run Paged Attention
        query = torch.randn((1, n_heads, 1, head_dim), device=device)
>       paged_output = kv_cache.attention_score(query)

tests/test_paged_attention.py:40: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/turboquant/cache/manager.py:135: in attention_score
    return paged_turboquant_attention(
src/turboquant/kernels/fused_attention.py:58: in paged_turboquant_attention
    return paged_dispatch(query, kv_cache, k_bits, v_bits, qjl_scale, sm_scale)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

query = tensor([[[[-5.1875e-01,  1.2268e+00,  6.2548e-01, -9.1168e-01,  5.6868e-01,
           -3.3367e-01,  5.5793e-02, -7.52...9456e+00,  1.7005e+00,  1.4610e+00, -3.5144e-01,
           -1.5689e+00,  5.1381e-01,  2.1144e-01]]]], device='cuda:0')
kv_cache = <turboquant.cache.manager.TurboQuantKVCache object at 0x7a6271bd21f0>
k_bits = 8, v_bits = 4, qjl_scale = 1.0, sm_scale = 0.08838834764831843

    def turboquant_paged_fused_attention(
        query: torch.Tensor,
        kv_cache: Any,
        k_bits: int,
        v_bits: int,
        qjl_scale: float,
        sm_scale: float
    ) -> torch.Tensor:
